Id,target,O2_1,O2_2,O2_3,O2_4,O2_5,O2_6,O2_7,NH4_1,NH4_2,NH4_3,NH4_4,NH4_5,NH4_6,NH4_7,NO2_1,NO2_2,NO2_3,NO2_4,NO2_5,NO2_6,NO2_7,NO3_1,NO3_2,NO3_3,NO3_4,NO3_5,NO3_6,NO3_7,BOD5_1,BOD5_2,BOD5_3,BOD5_4,BOD5_5,BOD5_6,BOD5_7
0.0,12.58,9.875,9.2,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.69,1.04,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.094,0.099,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.58,1.825,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.800000000000002,5.85,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
3.0,9.37,10.3,10.75,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.71,0.725,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.0585,0.0515,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.21,0.905,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.880000000000001,6.835,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
4.0,8.35,8.29,7.9,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,2.21,2.21,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.1,0.11,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.34,1.25,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.2,2.7,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
5.0,9.57,8.82,6.8,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.595,0.675,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.046,0.0535,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.5900000000000001,0.79,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,7.699999999999998,7.055,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
6.0,6.0,6.0,6.5,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.6,0.9,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.18,0.34,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.36,1.82,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.5,5.3,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
7.0,10.19,9.406666666666668,9.273333333333332,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.8966666666666668,1.0433333333333332,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.1033333333333333,0.0993333333333333,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.93,2.5900000000000003,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.913333333333333,4.476666666666667,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
8.0,7.34,7.785,8.09,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.405,0.255,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.195,0.3,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.235,1.335,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.71,3.755,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
9.0,11.3,11.6,11.6,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.67,1.35,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.029,0.06,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.14,2.67,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.75,3.6,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
10.0,12.14,12.44,12.75,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.6,0.6,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.114,0.157,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,4.36,4.5,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,2.13,5.4,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
11.0,9.71,11.22,10.05,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.39,0.41,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.031,0.06,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.26,0.45,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,2.24,4.22,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
12.0,7.1,7.695,6.49,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.392,1.205,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.3095,0.4715,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.47,1.665,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.705,4.68,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
13.0,12.92,12.79,11.65,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.7200000000000001,0.565,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.075,0.05,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.735,1.825,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,6.58,2.715,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
14.0,9.7,10.0,11.2,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.72,1.07,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.157,0.1669999999999999,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,6.25,5.09,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,1.17,1.46,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
15.0,18.95,18.05,17.4,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.485,1.35,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.078,0.0535,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,6.025,3.38,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,7.550000000000002,8.5,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
16.0,10.9,10.45,9.55,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.645,1.475,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.08,0.1335,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,4.0,3.31,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.35,4.15,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
17.0,9.97,8.299999999999999,8.566666666666666,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.393333333333333,1.5033333333333332,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.1023333333333333,0.1033333333333333,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,4.16,3.606666666666667,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.053333333333333,3.8666666666666663,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
18.0,9.03,8.366666666666665,8.433333333333334,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,10.2,1.3133333333333337,1.4666666666666668,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.43,0.1566666666666667,0.21,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.34,2.103333333333333,2.466666666666667,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,0.4,4.733333333333333,4.833333333333333,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,2.5
19.0,9.7,7.1,7.4,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.5,0.97,0.88,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.29,0.06,0.04,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.17,1.4,1.3,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,1.9,3.5,2.3,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,4.2
20.0,6.8,9.7,7.4,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.1,0.7,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.06,0.05,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,7.5,7.8,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.8,3.0,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
21.0,8.8,9.1,8.5,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.09,0.96,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.05,0.04,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.98,0.35,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.3,4.07,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
22.0,6.5,7.699999999999998,8.0,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.6,0.9566666666666668,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.0333333333333333,0.0366666666666666,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,4.866666666666666,3.6666666666666665,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.233333333333333,4.8,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
23.0,9.47,5.75,9.333333333333334,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.7250000000000001,0.8233333333333334,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.08,0.0533333333333333,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.7999999999999998,2.2,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.9,4.8,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
24.0,11.45,8.7,6.2,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.8,0.6,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.07,0.11,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.1,1.7,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.6,5.3,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
25.0,12.4,10.6,12.6,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.64,0.9,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.17,0.07,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.9,1.6,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.4,3.5,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
26.0,12.5,11.9,12.2,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.32,0.12,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.3,0.09,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.6,1.4,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,6.8,7.4,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
27.0,12.4,11.9,12.1,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.83,0.95,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.08,0.12,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,3.9,3.7,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.3,2.9,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
28.0,11.2,10.6,10.6,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.7,0.8,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.16,0.16,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,3.0,2.6,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,6.5,5.9,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
29.0,8.5,7.5,8.1,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.41,0.47,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.21,0.11,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.1,2.3,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.6,4.5,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
30.0,9.4,8.7,9.0,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.77,0.74,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.04,0.052,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.84,1.85,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.7,3.8,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
31.0,7.9,8.2,9.6,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.33,1.75,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.04,0.02,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,7.7,8.11,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,2.2,3.4,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
33.0,12.5,12.5,11.9,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.72,0.86,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.06,0.06,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,3.5,0.9,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.02,5.4,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
34.0,8.75,9.1,7.800000000000002,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.475,0.56,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.055,0.05,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.35,1.95,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.25,3.55,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
35.0,7.65,6.95,7.25,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.87,0.7849999999999999,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.15,0.15,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.5550000000000002,1.63,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.45,2.7,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
36.0,12.2,11.3,12.7,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.22,0.35,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.07,0.07,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.6,0.71,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,6.3,5.8,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
38.0,5.8,7.1,7.7,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.58,0.64,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.03,0.05,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.4,2.0,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,2.3,2.0,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
39.0,14.5,14.5,11.6,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.3,1.7799999999999998,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.57,0.865,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.4,6.75,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,8.6,6.0,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
41.0,9.8,8.65,8.65,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.17,0.865,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.15,0.135,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,5.7,5.6,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.0,2.85,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
42.0,8.2,9.6,9.6,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.0,1.35,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.26,0.11,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,10.5,9.1,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,2.4,2.7,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
45.0,7.4,6.8,7.4,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.8,1.75,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.06,0.08,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.4,1.6,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,6.5,7.1,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
47.0,8.9,10.733333333333334,11.5,10.002812500000001,8.483225806451614,9.5,9.39689189189189,7.598243243243243,1.106666666666667,1.0266666666666666,1.23359375,5.132258064516129,3.75,0.660445945945946,0.7363513513513513,0.15,0.1866666666666666,0.15134375,0.7178709677419354,0.85,0.17428378378378376,0.2735405405405406,8.166666666666666,5.8,4.0196875,7.9419516129032255,9.29,3.3736891891891885,3.200135135135135,3.5,6.133333333333333,4.6653125,5.871935483870968,7.3,3.8840540540540536,3.957702702702703
48.0,15.8,16.1,16.5,10.002812500000001,8.483225806451614,9.5,11.7,11.0,1.1,1.2,1.23359375,5.132258064516129,3.75,1.05,1.03,0.28,0.3,0.15134375,0.7178709677419354,0.85,0.0,0.01,7.0,6.7,4.0196875,7.9419516129032255,9.29,3.0,3.8,2.1,2.6,4.6653125,5.871935483870968,7.3,3.4,2.9
49.0,8.85,10.5,10.2,10.002812500000001,8.483225806451614,6.095151515151516,11.7,11.0,0.79,0.66,1.23359375,5.132258064516129,8.277181818181818,1.05,1.03,0.07,0.12,0.15134375,0.7178709677419354,1.8048030303030302,0.0,0.01,2.6,3.7,4.0196875,7.9419516129032255,6.982515151515152,3.0,3.8,7.3,6.0,4.6653125,5.871935483870968,8.67878787878788,3.4,2.9
